title|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
REINFORCEMENT AND SUBSTITUTION IN HUMANS: A MULTIPLE RESPONSE ANALYSIS1|http://onlinelibrary.wiley.com/doi/10.1901/jeab.1978.30-243/abstract|1978|85|6|4530620109599780782|None|http://scholar.google.com/scholar?cites=4530620109599780782&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=4530620109599780782&hl=en&as_sdt=0,5&as_yhi=1990|None|Three adult human subjects engaged in activities such as reading, sewing, artwork, and candlemaking while living alone in a laboratory apartment 24 hours per day for several weeks. After a baseline period in which the activities were fully available, access to a  ...
The mystery of the Bayeux Tapestry|None|1987|62|0|[card-number]|None|http://scholar.google.com/scholar?cites=[card-number]&as_sdt=2005&sciodt=0,5&hl=en|None|None|None
MOTIVATIONAL EFFECTS OF SMOKED MARIJUANA: BEHAVIORAL CONTINGENCIES AND LOW‐PROBABILITY ACTIVITIES|http://onlinelibrary.wiley.com/doi/10.1901/jeab.1990.53-5/abstract|1990|37|8|10590769960601436394|None|http://scholar.google.com/scholar?cites=10590769960601436394&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=10590769960601436394&hl=en&as_sdt=0,5&as_yhi=1990|None|Six adult male research volunteers, in two groups of 3 subjects each, lived in a residential laboratory for 15 days. All contact with the experimenters was through a networked computer system, and subjects' behavior was monitored continuously and recorded. During the first  ...
Motivational effects of smoked marijuana: Behavioral contingencies and high-probability recreational activities|http://www.sciencedirect.com/science/article/pii/0091305789902876|1989|35|5|15287451474686169702|None|http://scholar.google.com/scholar?cites=15287451474686169702&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=15287451474686169702&hl=en&as_sdt=0,5&as_yhi=1990|None|Abstract Fifteen adult male research volunteers, in five groups of three subjects each, lived in a residential laboratory for up to 20 days. All contact with the experimenters was through a networked computer system, and subjects' behaviors were monitored continuously and  ...
Laboratory lore and research practices in the experimental analysis of human behavior: Designing session logistics—how long, how often, how many?|http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2741855/|1988|33|6|16831456282859837390|None|http://scholar.google.com/scholar?cites=16831456282859837390&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=16831456282859837390&hl=en&as_sdt=0,5&as_yhi=1990|None|My laboratory research has attempted to generalize principles derived from research with discrete, briefresponses such as key pressing to more natural examples ofhuman behavior such as reading, sewing, and artwork. As a partof this process, some variations on  ...
The utility of verbal and behavioral assessments of value|http://onlinelibrary.wiley.com/doi/10.1901/jeab.1990.54-173/abstract|1990|30|8|12090955268833008684|None|http://scholar.google.com/scholar?cites=12090955268833008684&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=12090955268833008684&hl=en&as_sdt=0,5&as_yhi=1990|None|Subjects lived in a laboratory apartment for up to 30 days, engaging in ordinary activities such as reading, sewing, and artwork. The amount of time devoted to each activity was recorded and compared with periodic verbal ratings of the amount oftime devoted to the  ...
OF CARROTS AND STICKS: A REVIEW OF DECI AND RYAN'S INTRINSIC MOTIVATION AND SELF‐DETERMINATION IN HUMAN BEHAVIOR1|http://onlinelibrary.wiley.com/doi/10.1901/jeab.1990.54-323/abstract|1990|24|5|12017697171183275584|None|http://scholar.google.com/scholar?cites=12017697171183275584&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=12017697171183275584&hl=en&as_sdt=0,5&as_yhi=1990|None|Most teachers have had the experience of presenting some particularly interesting or stimulating material, only to hear the most dreaded words in education:" Will this be on the test?" Such questions often set the occasion for overt and covert comments on the  ...
The effects of substitution patterns on the necessary conditions for reinforcement in humans|None|1974|20|0|10357074808717201482|None|http://scholar.google.com/scholar?cites=10357074808717201482&as_sdt=2005&sciodt=0,5&hl=en|None|None|None
Raised printing on light-transmitting sheet material|http://www.google.com/patents/US4079673|1978|16|2|735096820192659257|None|http://scholar.google.com/scholar?cites=735096820192659257&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=735096820192659257&hl=en&as_sdt=0,5&as_yhi=1990|None|This invention provides an improved process for imprinting light-transmitting, ie, translucent to transparent, sheet material wherein the opposite faces of the sheet are initially imprinted with substantially exactly registering, mirror images. At least one side thereof, has a raised  ...
Alteration-sensitive imprinted article|http://www.google.com/patents/US4092449|1978|13|2|6151144343272172748|None|http://scholar.google.com/scholar?cites=6151144343272172748&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=6151144343272172748&hl=en&as_sdt=0,5&as_yhi=1990|None|An alteration-sensitive imprinted article made of a durable, flexible plastic sheet material has two opposing surfaces, at least one of which is capable of retaining an ink coating. A positive design is directly applied to at least a designated area of said one surface of the sheet,  ...
Structure and function in response repertoires of humans|None|1973|12|0|18351553638724532553|None|http://scholar.google.com/scholar?cites=18351553638724532553&as_sdt=2005&sciodt=0,5&hl=en|None|None|None
Correspondence between verbal and observed estimates of reinforcement value|None|1986|11|0|15588257379137258139|None|http://scholar.google.com/scholar?cites=15588257379137258139&as_sdt=2005&sciodt=0,5&hl=en|None|None|None
Prehistoric seasonality studies in coastal southern New England|http://onlinelibrary.wiley.com/doi/10.1525/aa.1990.92.1.02a00070/abstract|1990|11|4|16767167050008575217|None|http://scholar.google.com/scholar?cites=16767167050008575217&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=16767167050008575217&hl=en&as_sdt=0,5&as_yhi=1990|None|The results of seasonality studies undertaken with prehistoric faunal materials from the Greenwich Cove site in coastal Rhode Island are presented. Growth patterns in shells of the hard clam or quahog (Mercenaria mercenaria) are used to reconstruct the time (s) ofyear  ...
Guidelines for the clinical evaluation of hypersensitivity pneumonitis: report of the Subcommittee on Hypersensitivity Pneumonitis|http://www.sciencedirect.com/science/article/pii/0091674989903497|1989|195|7|11788924508466921781|None|http://scholar.google.com/scholar?cites=11788924508466921781&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=11788924508466921781&hl=en&as_sdt=0,5&as_yhi=1990|None|Abstract In general, a history of exposure to “moldy” hay, birds, or other incriminated occupational or environmental inhalants in a patient with clinical and radiologic features consistent with HSP should lead to the demonstration of serum precipitins to the  ...
The relative contribution of body fat and fat pattern to blood pressure level.|http://hyper.ahajournals.org/content/7/4/578.short|1985|145|6|8699726206777207416|None|http://scholar.google.com/scholar?cites=8699726206777207416&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=8699726206777207416&hl=en&as_sdt=0,5&as_yhi=1990|None|Abstract Although the association between body weight and blood pressure is irrefutable, body fat mass and blood pressure level may not necessarily be directly related. To clarify the relative contribution of fat mass to blood pressure level, we analyzed data on 399 adults  ...
Plasticity of the corticospinal tract following midthoracic spinal injury in the postnatal rat|http://onlinelibrary.wiley.com/doi/10.1002/cne.902210403/full|1983|119|4|7978628763065947290|None|http://scholar.google.com/scholar?cites=7978628763065947290&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=7978628763065947290&hl=en&as_sdt=0,5&as_yhi=1990|None|Abstract Rats received a midthoracic spinal cord “overhemisection” including right hemicord and left dorsal funiculus at birth (neonatal operates, N= 15) or 21 days of age (weanling operates, N= 14). In a second experiment neonatal (N= 6), 6-day (N= 3), and 12-day (N= 7 ...
The Effects of Fluoride Therapy on Metabolic Bone Disease A Histoligic Study|http://journals.lww.com/corr/Abstract/1967/11000/The_Effects_of_Fluoride_Therapy_on_Metabolic_Bone.5.aspx|1967|115|3|1097196541700106863|None|http://scholar.google.com/scholar?cites=1097196541700106863&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=1097196541700106863&hl=en&as_sdt=0,5&as_yhi=1990|None|52 David J. Baylink and Daniel S. Bernstein of bone biopsies”; (3) metabolic balance studies and clinical evaluations.J1 This re- port contains the results of the histologic studies; the other 2 studies have been re- ported independently. Since features of secondary hyperparathy-  ... 
Hypersensitivity pneumonitis after exposure to isocyanates.|http://thorax.bmj.com/content/31/2/127.short|1976|111|6|8900283233799700911|None|http://scholar.google.com/scholar?cites=8900283233799700911&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=8900283233799700911&hl=en&as_sdt=0,5&as_yhi=1990|None|Abstract Four patients exposed to isocyanate vapour developed dyspnoea associated with restriction and reduced gas transfer as well as moderate airways obstruction on lung function testing. In one patient bilateral radiographic shadowing was present and an open  ...
Selective streptokinase infusion: clinical and laboratory correlates.|http://pubs.rsna.org/doi/abs/10.1148/radiology.148.3.6878683|1983|102|4|5312472764793753798|None|http://scholar.google.com/scholar?cites=5312472764793753798&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=5312472764793753798&hl=en&as_sdt=0,5&as_yhi=1990|None|Selective intra-arterial infusions of streptokinase (SK) were made in 50 arteries of 45 patients with a variety of acute thromboembolic conditions. The most common regimen was 5,000 units of SK/hour for 24 to 48 hours with a simultaneous heparin infusion of 250 to  ...
The experimental analysis of human behavior|http://onlinelibrary.wiley.com/doi/10.1901/jeab.1990.54-159/abstract|1990|7|5|3353804932761906195|None|http://scholar.google.com/scholar?cites=3353804932761906195&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=3353804932761906195&hl=en&as_sdt=0,5&as_yhi=1990|None|The increasing number of articles involving human subjects that have appeared in this journal in recent years should serve to underscore what many would regard as the fundamental aim of operant research. Although most studies published in JEAB have  ...
